LAT,LON,YEAR,MO,DY,Temperature,Precipitation(mm/day),Humidity (%),Wind(m/s)
19.75,73.25,2023,6,1,31.7,0.07,53.08,3.67
19.75,73.75,2023,6,1,30.23,0.01,46.5,4.25
19.75,74.25,2023,6,1,31.56,0,37.8,4.81
19.75,74.75,2023,6,1,32.79,0,32.08,4.94
19.75,75.25,2023,6,1,33.67,0,28.34,5.01
19.75,75.75,2023,6,1,34.24,0,25.79,5.11
19.75,76.25,2023,6,1,34.86,0,23.81,5.11
19.75,76.75,2023,6,1,35.18,0,23.46,4.94
19.75,77.25,2023,6,1,35.02,0,24.46,4.46
20.25,72.25,2023,6,1,29.88,0.12,76.68,5.29
20.25,72.75,2023,6,1,31,0.09,66.49,4.59
20.25,73.25,2023,6,1,31.78,0.04,52.92,3.64
20.25,73.75,2023,6,1,30.33,0,47.25,4.23
20.25,74.25,2023,6,1,31.58,0,38.92,4.89
20.25,74.75,2023,6,1,32.86,0,33.04,4.97
20.25,75.25,2023,6,1,33.66,0,29.06,4.97
20.25,75.75,2023,6,1,34.02,0,26.39,5.09
20.25,76.25,2023,6,1,34.53,0,24.31,5.16
20.25,76.75,2023,6,1,35.14,0,23.34,5
20.25,77.25,2023,6,1,35.28,0,23.54,4.62
20.75,72.25,2023,6,1,30.54,0.06,69.82,5.38
20.75,72.75,2023,6,1,31.44,0.04,63.75,4.75
20.75,73.25,2023,6,1,32.41,0.01,51.69,3.88
20.75,73.75,2023,6,1,31.35,0,46.94,4.3
20.75,74.25,2023,6,1,32.09,0,39.89,4.98
20.75,74.75,2023,6,1,33.45,0,33.59,5.04
20.75,75.25,2023,6,1,34.39,0,28.88,4.94
20.75,75.75,2023,6,1,34.73,0,25.84,4.9
20.75,76.25,2023,6,1,35.14,0,23.84,4.89
20.75,76.75,2023,6,1,35.68,0,22.69,4.84
20.75,77.25,2023,6,1,35.74,0,22.52,4.71
21.25,72.25,2023,6,1,32.1,0.02,56.12,5.15
21.25,72.75,2023,6,1,32.46,0.01,55.34,4.77
21.25,73.25,2023,6,1,33.37,0,46.84,4.27
21.25,73.75,2023,6,1,32.8,0,43.97,4.48
21.25,74.25,2023,6,1,33.11,0,38.49,5
21.25,74.75,2023,6,1,34.13,0,32.7,5.07
21.25,75.25,2023,6,1,34.81,0,28.24,4.94
21.25,75.75,2023,6,1,34.98,0,25.57,4.77
21.25,76.25,2023,6,1,35.3,0,23.97,4.61
21.25,76.75,2023,6,1,35.37,0,23.19,4.61
21.25,77.25,2023,6,1,35.02,0,23.06,4.7
21.75,72.25,2023,6,1,33.5,0,45.89,4.89
21.75,72.75,2023,6,1,33.52,0,46.39,4.58
21.75,73.25,2023,6,1,34.09,0,40.49,4.41
21.75,73.75,2023,6,1,33.57,0,39.09,4.52
21.75,74.25,2023,6,1,33.47,0,35.49,4.86
21.75,74.75,2023,6,1,34,0,31.29,4.96
21.75,75.25,2023,6,1,34.46,0,28.01,4.88
21.75,75.75,2023,6,1,34.68,0,26.09,4.69
21.75,76.25,2023,6,1,34.96,0,24.94,4.45
21.75,76.75,2023,6,1,34.79,0,24.41,4.32
21.75,77.25,2023,6,1,34.05,0,24.45,4.37
22.25,72.25,2023,6,1,33.99,0,42.39,4.82
22.25,72.75,2023,6,1,34.09,0,41.04,4.38
22.25,73.25,2023,6,1,34.28,0,37.01,4.26
22.25,73.75,2023,6,1,33.76,0,35.78,4.37
22.25,74.25,2023,6,1,33.33,0,33.48,4.71
22.25,74.75,2023,6,1,33.48,0,30.92,4.91
22.25,75.25,2023,6,1,33.79,0,28.81,4.96
22.25,75.75,2023,6,1,34.11,0,27.31,4.88
22.25,76.25,2023,6,1,34.55,0,26.03,4.65
22.25,76.75,2023,6,1,34.7,0,25.11,4.35
22.25,77.25,2023,6,1,34.21,0,24.82,4.19
22.75,72.25,2023,6,1,33.51,0,44.1,5.01
22.75,72.75,2023,6,1,33.71,0,41.01,4.54
22.75,73.25,2023,6,1,33.7,0,38.34,4.33
22.75,73.75,2023,6,1,33.36,0,36.94,4.29
22.75,74.25,2023,6,1,32.91,0,34.56,4.61
22.75,74.75,2023,6,1,32.67,0,32.67,4.89
22.75,75.25,2023,6,1,32.61,0,31.11,5.06
22.75,75.75,2023,6,1,32.79,0,29.65,5.06
22.75,76.25,2023,6,1,33.32,0,28,4.92
22.75,76.75,2023,6,1,33.86,0,26.3,4.66
22.75,77.25,2023,6,1,34,0,25.5,4.46
15.25,72.25,2023,6,2,29.85,0.47,75.09,2.57
15.25,72.75,2023,6,2,29.78,0.52,75.38,2.68
15.25,73.25,2023,6,2,29.65,0.39,75.31,2.78
15.25,73.75,2023,6,2,29.39,0.3,73.56,2.68
15.25,74.25,2023,6,2,28.33,0.23,69.54,1.91
15.25,74.75,2023,6,2,28.14,0.14,65.1,2.6
15.25,75.25,2023,6,2,28.54,0.08,61.2,3.77
15.25,75.75,2023,6,2,29.22,0.07,58.24,4.73
15.25,76.25,2023,6,2,29.78,0.03,56.06,5.13
15.25,76.75,2023,6,2,31.24,0.03,50.54,5.34
15.25,77.25,2023,6,2,32.34,0.05,46.59,5.35
15.75,72.25,2023,6,2,29.84,0.43,76.33,2.89
15.75,72.75,2023,6,2,29.76,0.57,76.83,3.17
15.75,73.25,2023,6,2,29.66,0.55,75.9,3.4
15.75,73.75,2023,6,2,29.53,0.25,70.38,3.06
15.75,74.25,2023,6,2,28.13,0.29,66.62,2.97
15.75,74.75,2023,6,2,28.09,0.32,62.59,3.75
15.75,75.25,2023,6,2,28.78,0.26,58.33,4.61
15.75,75.75,2023,6,2,29.76,0.13,54.12,5.18
15.75,76.25,2023,6,2,30.72,0.03,50.5,5.52
15.75,76.75,2023,6,2,32.09,0.04,46.45,5.45
15.75,77.25,2023,6,2,32.99,0.06,43.92,5.23
16.25,72.25,2023,6,2,29.81,0.22,77.41,3.25
16.25,72.75,2023,6,2,29.76,0.42,77.64,3.68
16.25,73.25,2023,6,2,29.73,0.65,75.22,4
16.25,73.75,2023,6,2,29.72,0.62,66.34,3.41
16.25,74.25,2023,6,2,28.16,1.16,64.67,3.85
16.25,74.75,2023,6,2,28.33,1.45,61.04,4.42
16.25,75.25,2023,6,2,29.27,1.23,56.18,5.04
16.25,75.75,2023,6,2,30.43,0.63,50.78,5.59
16.25,76.25,2023,6,2,31.71,0.12,45.53,5.96
16.25,76.75,2023,6,2,33,0.11,42.11,5.61
16.25,77.25,2023,6,2,33.79,0.14,40.24,5.11
16.75,72.25,2023,6,2,29.77,0.18,78.22,3.54
16.75,72.75,2023,6,2,29.8,0.31,77.45,4.03
16.75,73.25,2023,6,2,29.84,0.54,73.08,4.38
16.75,73.75,2023,6,2,29.79,0.87,62.66,3.89
16.75,74.25,2023,6,2,28.71,1.9,61.38,4.33
16.75,74.75,2023,6,2,29,2.51,57.8,4.7
16.75,75.25,2023,6,2,30.04,2.22,52.3,5.19
16.75,75.75,2023,6,2,31.44,1.18,45.65,5.75
16.75,76.25,2023,6,2,33.01,0.23,39,6.05
16.75,76.75,2023,6,2,34.16,0.2,35.67,5.53
16.75,77.25,2023,6,2,34.46,0.29,35.16,5.02
17.25,72.25,2023,6,2,29.69,0.25,79.38,3.73
17.25,72.75,2023,6,2,29.77,0.33,77.26,4.12
17.25,73.25,2023,6,2,29.77,0.44,71.12,4.34
17.25,73.75,2023,6,2,29.23,0.76,61.75,4.23
17.25,74.25,2023,6,2,28.82,1.63,58.15,4.78
17.25,74.75,2023,6,2,29.73,2.14,52.24,5.12
17.25,75.25,2023,6,2,31.23,1.9,45.26,5.45
17.25,75.75,2023,6,2,32.79,1.05,38.22,5.76
17.25,76.25,2023,6,2,34.08,0.21,32,5.81
17.25,76.75,2023,6,2,34.68,0.18,29.45,5.32
17.25,77.25,2023,6,2,34.52,0.3,30.54,4.96
17.75,72.25,2023,6,2,29.6,0.39,80.51,3.92
17.75,72.75,2023,6,2,29.72,0.46,76.88,4.1
17.75,73.25,2023,6,2,29.65,0.55,69.1,4.08
17.75,73.75,2023,6,2,28.48,1.02,61.75,4.44
17.75,74.25,2023,6,2,28.96,1.36,54.88,5.27
17.75,74.75,2023,6,2,30.53,1.32,46.78,5.69
17.75,75.25,2023,6,2,32.24,0.98,39.17,5.88
17.75,75.75,2023,6,2,33.5,0.51,32.88,5.9
17.75,76.25,2023,6,2,34.14,0.1,27.88,5.66
17.75,76.75,2023,6,2,34.29,0.08,26.22,5.25
17.75,77.25,2023,6,2,34.17,0.15,27.78,4.91
18.25,72.25,2023,6,2,29.55,0.56,81.09,4.15
18.25,72.75,2023,6,2,29.78,0.72,75.98,4.11
18.25,73.25,2023,6,2,29.7,0.95,66.67,3.92
18.25,73.75,2023,6,2,27.96,1.8,61.59,4.81
18.25,74.25,2023,6,2,29.27,1.64,52.29,5.75
18.25,74.75,2023,6,2,30.95,1.05,43.67,6.11
18.25,75.25,2023,6,2,32.35,0.49,36.42,6.19
18.25,75.75,2023,6,2,33.21,0.16,30.78,6.1
18.25,76.25,2023,6,2,33.63,0.02,26.53,5.8
18.25,76.75,2023,6,2,33.91,0.02,25.18,5.37
18.25,77.25,2023,6,2,34.23,0.03,26.08,4.97
18.75,72.25,2023,6,2,29.51,0.68,81.54,4.43
18.75,72.75,2023,6,2,29.94,0.89,74.89,4.25
18.75,73.25,2023,6,2,30.04,1.2,64,3.95
18.75,73.75,2023,6,2,28.03,2.03,60.5,5.11
18.75,74.25,2023,6,2,29.32,1.63,50.9,6.06
18.75,74.75,2023,6,2,30.84,0.9,42.22,6.26
18.75,75.25,2023,6,2,32.11,0.31,35.13,6.24
18.75,75.75,2023,6,2,32.98,0.05,29.88,6.19
18.75,76.25,2023,6,2,33.62,0,26.28,5.96
18.75,76.75,2023,6,2,34.16,0,24.98,5.53
18.75,77.25,2023,6,2,34.64,0,25.28,5.19
19.25,72.25,2023,6,2,29.47,0.74,81.62,4.76
19.25,72.75,2023,6,2,30.01,0.85,73.92,4.47
19.25,73.25,2023,6,2,30.24,0.94,62.36,4.1
19.25,73.75,2023,6,2,28.36,1.36,58.91,5.24
19.25,74.25,2023,6,2,29.31,1.07,49.83,6.14
19.25,74.75,2023,6,2,30.76,0.59,41.43,6.25
19.25,75.25,2023,6,2,32.13,0.2,34.71,6.22
19.25,75.75,2023,6,2,33.17,0.03,29.97,6.24
19.25,76.25,2023,6,2,33.99,0,26.84,6.11
19.25,76.75,2023,6,2,34.49,0,25.79,5.77
19.25,77.25,2023,6,2,34.77,0,25.79,5.55
19.75,72.25,2023,6,2,29.42,0.87,81.81,5.19
19.75,72.75,2023,6,2,29.86,0.8,74.01,4.7
19.75,73.25,2023,6,2,29.93,0.66,62.82,4.21
19.75,73.75,2023,6,2,28.28,0.53,58.88,5.4
19.75,74.25,2023,6,2,29.43,0.45,49.65,6.21
19.75,74.75,2023,6,2,30.81,0.26,41.98,6.25
19.75,75.25,2023,6,2,31.98,0.1,36.19,6.24
19.75,75.75,2023,6,2,32.85,0.02,32.12,6.39
19.75,76.25,2023,6,2,33.67,0,29.09,6.41
19.75,76.75,2023,6,2,34.21,0,27.89,6.2
19.75,77.25,2023,6,2,34.6,0,26.98,6.02
20.25,72.25,2023,6,2,29.39,1.18,82.58,5.87
20.25,72.75,2023,6,2,29.78,0.92,75.19,5.15
20.25,73.25,2023,6,2,29.81,0.63,64.22,4.41
20.25,73.75,2023,6,2,28.28,0.15,60.59,5.55
20.25,74.25,2023,6,2,29.44,0.12,51.72,6.47
20.25,74.75,2023,6,2,30.89,0.08,44.34,6.43
20.25,75.25,2023,6,2,31.98,0.04,38.87,6.33
20.25,75.75,2023,6,2,32.63,0.01,35.02,6.48
20.25,76.25,2023,6,2,33.38,0,31.88,6.64
20.25,76.75,2023,6,2,34.2,0,29.45,6.49
20.25,77.25,2023,6,2,34.83,0,27.23,6.32
20.75,72.25,2023,6,2,29.94,2.03,78.28,6.33
20.75,72.75,2023,6,2,30.24,1.74,73.25,5.72
20.75,73.25,2023,6,2,30.52,1.57,63.24,4.91
20.75,73.75,2023,6,2,29.31,0.35,60.69,5.75
20.75,74.25,2023,6,2,30.06,0.09,53.44,6.75
20.75,74.75,2023,6,2,31.63,0.03,46.04,6.74
20.75,75.25,2023,6,2,32.84,0.02,40.22,6.54
20.75,75.75,2023,6,2,33.44,0.01,36.19,6.51
20.75,76.25,2023,6,2,34.1,0,32.59,6.56
20.75,76.75,2023,6,2,34.87,0,29.29,6.41
20.75,77.25,2023,6,2,35.26,0,26.65,6.27
21.25,72.25,2023,6,2,31.2,4.52,67.99,6.02
21.25,72.75,2023,6,2,31.25,4.02,66.4,5.79
21.25,73.25,2023,6,2,31.74,3.84,58.41,5.36
21.25,73.75,2023,6,2,31.01,0.91,57.03,5.91
21.25,74.25,2023,6,2,31.37,0.21,51.83,6.71
21.25,74.75,2023,6,2,32.59,0.02,45.34,6.77
21.25,75.25,2023,6,2,33.55,0.01,39.88,6.59
21.25,75.75,2023,6,2,33.98,0,35.9,6.41
21.25,76.25,2023,6,2,34.57,0,32,6.29
21.25,76.75,2023,6,2,34.83,0,29.3,6.04
21.25,77.25,2023,6,2,34.63,0,27.39,5.96
21.75,72.25,2023,6,2,32.39,7.21,58.92,5.28
21.75,72.75,2023,6,2,32.41,6.07,58.32,5.14
21.75,73.25,2023,6,2,32.87,4.97,52.26,5.2
21.75,73.75,2023,6,2,32.27,1.13,51.56,5.67
21.75,74.25,2023,6,2,32.19,0.26,48.36,6.31
21.75,74.75,2023,6,2,32.91,0.02,43.36,6.49
21.75,75.25,2023,6,2,33.64,0,38.61,6.45
21.75,75.75,2023,6,2,34.14,0,34.83,6.33
21.75,76.25,2023,6,2,34.69,0,31.41,6.15
21.75,76.75,2023,6,2,34.68,0,29.66,5.73
21.75,77.25,2023,6,2,34.01,0,28.6,5.58
22.25,72.25,2023,6,2,32.87,6.5,54.72,4.92
22.25,72.75,2023,6,2,33.1,5.08,52.99,4.63
22.25,73.25,2023,6,2,33.43,3.33,48.61,4.74
22.25,73.75,2023,6,2,32.99,0.71,47.28,5.15
22.25,74.25,2023,6,2,32.58,0.16,45.28,5.86
22.25,74.75,2023,6,2,32.86,0.01,41.8,6.22
22.25,75.25,2023,6,2,33.38,0,38.1,6.41
22.25,75.75,2023,6,2,33.95,0,34.76,6.46
22.25,76.25,2023,6,2,34.64,0,31.69,6.29
22.25,76.75,2023,6,2,34.95,0,29.84,5.74
22.25,77.25,2023,6,2,34.59,0.01,28.49,5.33
22.75,72.25,2023,6,2,32.67,3.15,55.12,4.99
22.75,72.75,2023,6,2,32.92,2.22,52.86,4.67
22.75,73.25,2023,6,2,33.09,1.09,49.91,4.66
22.75,73.75,2023,6,2,32.98,0.21,47.44,4.9
22.75,74.25,2023,6,2,32.59,0.05,45.29,5.55
22.75,74.75,2023,6,2,32.46,0,42.78,5.95
22.75,75.25,2023,6,2,32.56,0,39.99,6.2
22.75,75.75,2023,6,2,32.91,0,37,6.31
22.75,76.25,2023,6,2,33.61,0,33.88,6.16
22.75,76.75,2023,6,2,34.36,0,31.1,5.67
22.75,77.25,2023,6,2,34.64,0.1,29.17,5.14
15.25,72.25,2023,6,3,29.91,0.39,78.13,3.41
15.25,72.75,2023,6,3,29.83,0.39,78.99,3.73
15.25,73.25,2023,6,3,29.78,0.33,78.95,4.08
15.25,73.75,2023,6,3,29.86,0.2,75.25,4.11
15.25,74.25,2023,6,3,29.64,0.15,67.68,2.61
15.25,74.75,2023,6,3,29.65,0.1,62.16,2.78
15.25,75.25,2023,6,3,29.89,0.08,58.25,3.53
15.25,75.75,2023,6,3,30.29,0.08,55.14,4.21
15.25,76.25,2023,6,3,30.74,0.05,51.69,4.55
15.25,76.75,2023,6,3,32.32,0.03,45.21,4.85
15.25,77.25,2023,6,3,33.63,0.14,40.67,4.96
15.75,72.25,2023,6,3,29.87,0.51,79.05,3.62
15.75,72.75,2023,6,3,29.8,0.52,79.58,4.03
15.75,73.25,2023,6,3,29.82,0.41,78.07,4.45
15.75,73.75,2023,6,3,30.21,0.13,69.72,4.15
15.75,74.25,2023,6,3,29.5,0.06,63.24,3.7
15.75,74.75,2023,6,3,29.66,0.03,58.08,4.02
15.75,75.25,2023,6,3,30.25,0.02,53.68,4.38
15.75,75.75,2023,6,3,30.98,0.02,49.52,4.53
15.75,76.25,2023,6,3,31.76,0.01,45.09,4.62
15.75,76.75,2023,6,3,33.16,0.03,40.64,4.7
15.75,77.25,2023,6,3,34.31,0.16,36.79,4.79
16.25,72.25,2023,6,3,29.84,0.54,79.64,3.81
16.25,72.75,2023,6,3,29.79,0.63,79.44,4.24
16.25,73.25,2023,6,3,29.84,0.59,76.38,4.65
16.25,73.75,2023,6,3,30.2,0.16,65.75,4.1
16.25,74.25,2023,6,3,29.17,0.05,61.48,4.52
16.25,74.75,2023,6,3,29.58,0.01,56.64,4.68
16.25,75.25,2023,6,3,30.49,0.01,51.34,4.74
16.25,75.75,2023,6,3,31.47,0,45.79,4.8
16.25,76.25,2023,6,3,32.56,0,40.31,4.87
16.25,76.75,2023,6,3,33.79,0.06,37.11,4.69
16.25,77.25,2023,6,3,34.75,0.15,34.19,4.58
16.75,72.25,2023,6,3,29.89,0.7,79.51,3.97
16.75,72.75,2023,6,3,29.86,0.86,78.46,4.31
16.75,73.25,2023,6,3,29.85,0.81,74.43,4.66
16.75,73.75,2023,6,3,29.86,0.26,64.03,4.36
16.75,74.25,2023,6,3,29.31,0.06,59.68,4.87
16.75,74.75,2023,6,3,29.84,0,54.64,4.85
16.75,75.25,2023,6,3,30.85,0,48.69,4.77
16.75,75.75,2023,6,3,32.05,0,42.24,4.83
16.75,76.25,2023,6,3,33.35,0.01,36.34,4.95
16.75,76.75,2023,6,3,34.32,0.17,33.67,4.52
16.75,77.25,2023,6,3,34.73,0.26,32.27,4.25
17.25,72.25,2023,6,3,29.96,1.13,79.12,4.04
17.25,72.75,2023,6,3,29.9,1.42,77.34,4.2
17.25,73.25,2023,6,3,29.71,1.26,72.96,4.42
17.25,73.75,2023,6,3,29.16,0.49,64.41,4.57
17.25,74.25,2023,6,3,29.21,0.1,58.11,5.11
17.25,74.75,2023,6,3,30.19,0,51.45,5.08
17.25,75.25,2023,6,3,31.53,0,44.7,4.94
17.25,75.75,2023,6,3,32.86,0.01,38.37,4.9
17.25,76.25,2023,6,3,33.93,0.03,33.22,4.94
17.25,76.75,2023,6,3,34.4,0.31,31.37,4.4
17.25,77.25,2023,6,3,34.31,0.5,31.49,4.08
